# tuned data; Mw(cyl)/Mw(lam) = 1.00, m(cyl)/m(lam) = 100/0

41928 atoms
4 atom types
34200 bonds
3 bond types

0.0 57.0 xlo xhi
0.0 90.0 ylo yhi
-0.005154805938598808 25.93211818743521 zlo zhi

Masses

1 1
2 1
3 1
4 1

Atoms

1	1	1	17.34134908578001	78.87549446657715	6.4581548325602
2	1	1	18.159401664839496	79.41091901996052	6.3729889936325295
3	1	1	17.98541241924827	79.6035248705233	5.44311216380882
4	1	1	18.10718447132923	80.42588067980998	5.973166109539206
5	1	1	17.162005686629477	80.72494263553529	6.017975750406124
6	1	1	17.06058917872706	80.26881780206246	5.1436806136659605
7	1	1	16.414270277434625	80.64819138469853	4.449738930030456
8	1	1	15.85897407724396	80.29643217970279	3.7642917199810535
9	1	1	16.489733331720622	79.59171124899014	3.935330198504363
10	1	1	15.666945815066278	79.14629209488493	4.0516372782049626
11	1	2	14.781377029509828	78.64671772219819	4.225207005637361
12	1	2	14.762679851328924	79.60820476297954	4.522738491386439
13	1	2	14.705348878739503	80.16494715055458	5.237814759974723
14	1	2	14.331913535800172	79.51565827786193	5.803565676210281
15	1	2	13.979339242974916	79.5554006292251	6.693492577168535
16	1	2	13.79821534344426	79.77789030679195	7.607129393434621
17	1	2	14.549724263635461	79.91362401818753	8.27754928645291
18	1	2	13.948287786585606	80.62451069220822	8.392028209819406
19	1	2	13.067194763505446	80.38366933528596	8.604130686297559
20	1	2	13.629284362767182	79.5317532802768	8.737614377728706
21	2	1	52.509577374321196	62.945718435668766	8.685756168006572
22	2	1	52.14143453602413	63.84906492544308	8.828348696032775
23	2	1	51.87206844251313	63.44189393328211	9.633404365359562
24	2	1	52.017543562528964	64.32223273971306	10.041830436592834
25	2	1	51.732609940504965	64.80574819859731	9.282905638205506
26	2	1	51.05434082386183	64.5679285767108	9.86639398820765
27	2	1	50.17790203478213	64.74600140498306	9.638692101522443
28	2	1	50.454445926114516	65.58109033175805	10.18484751644148
29	2	1	49.72353009175546	66.23283464398185	9.931123994822267
30	2	1	49.968689085550544	66.99352141178355	9.273488203057
31	2	2	49.734169113252705	67.77857183836322	8.771861693787697
32	2	2	49.91150198778461	68.67086369037033	8.32594316588024
33	2	2	49.31517210454104	68.35913957601986	7.5672792254469705
34	2	2	48.455027852739484	68.83783649981802	7.345237700106375
35	2	2	48.43832762823429	68.8819907532733	8.263070140599737
36	2	2	49.1046101771427	69.42838288541715	7.898483684753379
37	2	2	49.178390135348614	70.16122799665229	8.446330358538747
38	2	2	48.5579215242753	70.1836208937923	7.561734402036398
39	2	2	47.79018640444315	69.666261785589	7.837010083843335
40	2	2	48.244590002584914	69.83568400650954	8.673137037981032
41	3	1	48.63163643206089	66.87586953075913	6.486218776349438
42	3	1	48.77387884929651	67.82588275121027	6.136811443072426
43	3	1	48.39922275523673	68.644043081033	5.815158662772834
44	3	1	49.17278481607381	68.68296084904772	6.459523621263091
45	3	1	49.62065190666526	69.44974731221016	6.1293053483729105
46	3	1	50.447428322051536	69.82865696824248	6.433447806220359
47	3	1	49.769988497551424	70.1852183594439	6.9799960425198355
48	3	1	49.555559070298095	70.8690295165695	7.565731452010786
49	3	1	50.25717580956031	70.60729502554805	8.171020976907544
50	3	1	50.63458205838831	70.67182152513251	7.28617251002421
51	3	2	50.547265510235846	69.76239654635637	7.550793969615704
52	3	2	50.46083260264016	68.77384098466885	7.503792181875503
53	3	2	51.181841160458745	68.32882042963567	6.896984911671458
54	3	2	51.56732068770405	69.10266381010679	6.5157763157545165
55	3	2	51.97029272964997	69.85303986489704	5.996291927402074
56	3	2	51.38166718177599	70.09510503902146	6.701977044085658
57	3	2	51.10831226315845	70.59233448851181	5.8055029440564185
58	3	2	50.31238915448963	71.18997274507862	5.8177922505371304
59	3	2	50.65375548649942	71.8462658801633	5.1277853308255095
60	3	2	49.72543419950711	71.95282458890762	5.26046335830541
61	4	1	3.6953876378530617	60.720404375304035	2.663013891717113
62	4	1	4.560298424281063	61.16163491027587	2.7067304781346966
63	4	1	4.390308362806517	61.82091077327383	2.011532456023843
64	4	1	4.415335409604521	62.80855477162798	1.6738604183612191
65	4	1	4.544089510360829	62.24049986675281	0.8555007827943212
66	4	1	5.330805857792664	62.371644067152346	1.537328290911586
67	4	1	5.523161194246287	62.57786063697211	0.6264888524902009
68	4	1	6.496997737138371	62.73493166313436	0.6784014196718369
69	4	1	6.322387312442543	61.862532906932685	0.7074056241683709
70	4	1	6.893755495408186	61.13459619192012	0.8202659662329452
71	4	2	7.798286584421325	60.98102574353406	0.8416251582007714
72	4	2	7.946014812085706	60.08201908265371	0.5527270637149422
73	4	2	7.450688628056693	59.18778541448742	0.6977688217046228
74	4	2	8.439913982178194	59.126310352057885	0.5759687103475468
75	4	2	9.355580956530039	59.036261956443006	0.6740786984685001
76	4	2	9.678847178341451	58.732450737257885	1.4820208495156282
77	4	2	10.165598715071866	58.17151447997391	0.7444088276476348
78	4	2	10.49646663207472	57.1987651278765	0.6491323188097117
79	4	2	11.384577829481133	57.55440201930276	0.6233102405596841
80	4	2	12.304431181661403	57.867609466120136	0.9368538565921608
81	5	1	34.06432781836036	24.711379256949446	4.917706088553071
82	5	1	33.451079290714645	25.036954681528673	5.601254546050608
83	5	1	33.745419417194576	25.833822346941464	5.1357468397583
84	5	1	34.338130536436054	26.11588278099416	5.739696196601217
85	5	1	33.71873072135083	26.571371902985852	6.274239830095856
86	5	1	33.07093231848847	26.24811773640056	5.702242392150644
87	5	1	32.18148441276259	25.953489297384955	5.574195336950841
88	5	1	32.71494560930822	26.256431070081934	4.770369038815367
89	5	1	32.20494128284591	26.95001399158514	4.1830735553768115
90	5	1	31.514467164930952	26.923027608540135	4.814409480637765
91	5	2	30.94795699575277	26.65977987881393	4.037640021388943
92	5	2	29.974714708030646	26.30381978919609	4.07990777574293
93	5	2	30.080745908405696	25.359707223051807	4.393179169871445
94	5	2	30.406935135152505	25.889927500196524	5.052194926321684
95	5	2	31.039448040911367	25.960188744447365	5.684945552764598
96	5	2	30.877191198305905	26.879101606177976	5.541087571195363
97	5	2	30.33266014434785	27.09296506686296	4.791191720048612
98	5	2	30.083545172010925	27.689367672662836	4.0505350600653784
99	5	2	29.77185705105901	27.934822927418427	4.940137984628773
100	5	2	30.515669540382163	27.880870629095288	5.502867216169685
101	6	1	45.29874746555538	58.664179106449936	5.0031713891323
102	6	1	44.97521554031773	59.3891875087878	5.5311661773516585
103	6	1	45.106635471209586	60.20516238044484	4.9207048201530545
104	6	1	45.594477953848404	61.034418580698855	4.715977234748827
105	6	1	45.08614644240296	61.407234892515	5.5261407382997305
106	6	1	44.805557477103065	62.19657011823334	5.099986685370791
107	6	1	45.68672082352013	62.09660944292359	4.850503624123913
108	6	1	45.57302853079804	63.0407687403874	5.037831941763169
109	6	1	45.443780063779066	63.016102503908726	4.098165007059974
110	6	1	46.3664052813731	63.365851084461184	4.32979930237808
111	6	2	46.56504721100356	63.71856972117384	5.205247113648914
112	6	2	47.34273579754095	64.33436114314303	5.034745963404955
113	6	2	47.36086285714339	63.80193138680984	4.257345701888867
114	6	2	47.47333238150484	62.85710975162463	4.580312635375933
115	6	2	47.48630358233375	62.39115255665368	3.631841972734489
116	6	2	46.61426723257542	62.30712227696963	3.9824672471415328
117	6	2	46.52632112478281	61.82508801553649	3.075241924797514
118	6	2	46.008513903935196	61.528031220743564	3.8504707845042105
119	6	2	46.61072981316589	61.25052221011555	4.555565773029866
120	6	2	46.785381429860166	60.40446315705081	4.0519750832391175
121	7	1	39.010272172199706	74.7590324383485	7.125453226322686
122	7	1	39.48680083057857	74.49851611312339	6.3224378756732325
123	7	1	38.74442590647555	74.77790131843075	5.8034995420264215
124	7	1	39.040279079380355	75.60451140959889	6.321722167253549
125	7	1	38.24121920727386	75.71281905606628	5.818976216661748
126	7	1	38.31328604580931	75.30040884429532	4.965630501450551
127	7	1	39.07144261479843	74.72561744309759	4.815430523000745
128	7	1	38.31910636037644	74.28000228132998	4.4287517095912765
129	7	1	37.96579851914324	73.83227530174477	5.207619100829761
130	7	1	38.1357110574058	73.38588816545696	6.072283198636667
131	7	2	37.89235894562519	72.74800799452063	5.446606070245342
132	7	2	37.318886974148256	72.55618187901389	6.266022169047864
133	7	2	37.323601887584445	71.68091816651986	6.570401550616862
134	7	2	37.255249559985835	70.9733462985278	5.86143086165729
135	7	2	36.85743850239304	71.77056897331488	5.673412956244384
136	7	2	37.46964397255844	72.02404805795794	4.824076619028885
137	7	2	37.56227797419389	72.89977667461089	4.523382768479236
138	7	2	38.56770004195356	73.02538064139867	4.540440315408031
139	7	2	39.07155465796557	72.45281121343605	3.980552112658249
140	7	2	38.18409700835682	72.1153576871087	4.058919619179744
141	8	1	12.103614578689882	63.43203466922405	3.3936019196379172
142	8	1	11.29941040276529	62.91167637956519	3.236850786303009
143	8	1	10.863294997995345	63.27314190529662	2.437839683462285
144	8	1	10.0994959217465	62.991879960241015	1.9692186901512951
145	8	1	10.799456607888004	62.45247960954708	1.7290611432816563
146	8	1	10.925190390633226	61.52865492395922	1.994627178914764
147	8	1	10.415211641874288	61.46241743631961	1.0908131645504147
148	8	1	9.542338121367719	60.989146450204025	0.8017622512404862
149	8	1	8.858708058450759	60.23866152550025	0.9194774006799514
150	8	1	8.990102405414673	60.32999117119734	1.9110178183824638
151	8	2	9.696310880511014	59.93616445873498	1.399756189261311
152	8	2	9.890279980327422	60.73871315485364	1.7529257714569715
153	8	2	10.483828804634474	60.01764265579475	2.1405928017095914
154	8	2	10.293305205829972	59.04609133885453	2.2363474459586037
155	8	2	10.534420572452195	59.530493855036234	3.0301292888946922
156	8	2	11.309707783930756	59.2850089266846	2.519262031761695
157	8	2	11.208502334927616	58.34739451152704	2.339425235668695
158	8	2	10.963425347057035	57.481863677484746	2.7840928514810295
159	8	2	10.10471562151089	57.227645995182385	2.911175842578008
160	8	2	9.144524245054889	57.05334045171503	2.905864373427481
161	9	1	37.02524088811217	60.13316612985866	8.927536523805733
162	9	1	36.94046316428795	59.237276801044736	8.605923240185414
163	9	1	36.53809054239748	59.397770915793124	7.713988170522583
164	9	1	37.203124956466944	59.14682629299777	7.054150151616843
165	9	1	37.634710069043976	58.95235347509739	6.19545195430738
166	9	1	38.41895715765028	58.607902308220055	6.502194735890216
167	9	1	38.97267560132068	58.07290494130486	6.006618751019528
168	9	1	38.449616461362076	58.67316817337548	5.441679601400053
169	9	1	37.61173716913747	58.46990174845938	4.95192060240612
170	9	1	37.639382670406526	57.91357297341185	5.6924090573471675
